5 Minutes,Lane 1 Flow (Veh/5 Minutes),# Lane Points,% Observed
2023-06-16 11:15:00,6,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:45:00,5,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:45:00,3,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:35:00,4,1,100
2023-07-16 10:45:00,3,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:20:00,1,1,100
2023-07-16 10:45:00,6,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 10:05:00,4,1,100
2023-07-16 10:45:00,4,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:35:00,4,1,100
2023-07-16 10:45:00,6,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:45:00,3,1,100
2023-06-16 10:45:00,4,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 09:50:00,1,1,100
2023-07-16 10:45:00,5,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:45:00,6,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:45:00,3,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:45:00,3,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:45:00,4,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:45:00,5,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:15:00,6,1,100
2023-07-16 10:45:00,4,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:45:00,6,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:10:00,5,1,100
2023-07-16 10:45:00,4,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:05:00,4,1,100
2023-07-16 10:45:00,6,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:45:00,5,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:45:00,4,1,100
2023-06-16 10:45:00,3,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:15:00,6,1,100
2023-07-16 10:45:00,4,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 11:00:00,3,1,100
2023-07-16 10:45:00,4,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:45:00,6,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:25:00,2,1,100
2023-07-16 10:45:00,3,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:45:00,6,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:45:00,3,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:10:00,5,1,100
2023-07-16 10:45:00,5,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:45:00,6,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:45:00,3,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 10:45:00,6,1,100
2023-07-16 10:45:00,5,1,100
2023-06-16 10:45:00,3,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 11:10:00,5,1,100
2023-07-16 10:45:00,3,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:45:00,3,1,100
2023-06-16 11:05:00,4,1,100
2023-07-16 10:45:00,5,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 11:00:00,3,1,100
2023-07-16 10:45:00,6,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:45:00,4,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:45:00,6,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:45:00,4,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:20:00,1,1,100
2023-07-16 10:45:00,4,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:45:00,3,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:45:00,4,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:50:00,1,1,100
2023-07-16 10:45:00,4,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 11:00:00,3,1,100
2023-07-16 10:45:00,4,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:20:00,1,1,100
2023-07-16 10:45:00,4,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:45:00,6,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:00:00,3,1,100
2023-07-16 10:45:00,5,1,100
2023-07-16 10:45:00,6,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:00:00,3,1,100
2023-07-16 10:45:00,6,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:45:00,3,1,100
2023-07-16 10:45:00,6,1,100
2023-07-16 10:45:00,6,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 10:45:00,5,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:45:00,4,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 09:50:00,1,1,100
2023-07-16 10:45:00,4,1,100
2023-06-16 11:00:00,3,1,100
2023-07-16 10:45:00,6,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 11:10:00,5,1,100
2023-07-16 10:45:00,6,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 11:05:00,4,1,100
2023-07-16 10:45:00,6,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 11:15:00,6,1,100
2023-07-16 10:45:00,6,1,100
2023-07-16 10:45:00,5,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:45:00,3,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:45:00,3,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 09:55:00,2,1,100
2023-07-16 10:45:00,3,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:45:00,4,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 09:55:00,2,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:50:00,1,1,100
2023-07-16 10:45:00,3,1,100
2023-06-16 10:30:00,3,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 11:00:00,3,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 09:50:00,1,1,100
2023-06-16 10:25:00,2,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 09:55:00,2,1,100
2023-07-16 10:45:00,6,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:50:00,1,1,100
2023-06-16 10:40:00,5,1,100
2023-06-16 10:55:00,2,1,100
2023-07-16 10:45:00,3,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:15:00,6,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 11:15:00,6,1,100
2023-06-16 10:55:00,2,1,100
2023-06-16 10:10:00,5,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 11:05:00,4,1,100
2023-06-16 10:20:00,1,1,100
2023-06-16 10:45:00,6,1,100
2023-06-16 11:05:00,4,1,100
2023-07-16 10:45:00,6,1,100
2023-06-16 10:05:00,4,1,100
2023-06-16 10:35:00,4,1,100
2023-06-16 10:00:00,3,1,100
2023-06-16 10:30:00,3,1,100
2023-07-16 10:45:00,6,1,100
2023-06-16 11:10:00,5,1,100
2023-06-16 10:55:00,2,1,100
